season,phase,phase_order,date,home_team,away_team,home_goals,away_goals,result,shots_home,shots_away,possession_home,possession_away,yellow_home,yellow_away,red_home,red_away,xG_home,xG_away,home_rating,away_rating,total_goals,btts,over_2_5,form_home,form_away,rating_diff,xG_diff,possession_diff,shots_diff,phase_num,elo_home,elo_away,elo_diff,result_code
2015-16,Group Stage,0,2015-09-01,Sevilla,Chelsea,2,0,H,14,6,57.8,42.2,0,0,1,0,1.82,-0.03,80.74,69.68,2,0,0,0.5,0.5,11.059999999999988,1.85,15.599999999999994,8,0,1500.0,1500.0,0.0,0
2015-16,Group Stage,0,2015-09-05,Barcelona,Sevilla,0,1,A,14,6,60.4,39.6,0,3,1,0,-0.13,0.92,90.34,80.74,1,0,0,0.5,1.0,9.600000000000009,-1.05,20.799999999999997,8,0,1500.0,1516.0,-16.0,2
2015-16,Group Stage,0,2015-09-08,Manchester City,Chelsea,2,1,H,17,12,40.4,59.6,2,2,0,1,1.58,1.19,90.93,69.68,3,1,1,0.5,0.0,21.25,0.3900000000000001,-19.200000000000003,5,0,1500.0,1484.0,16.0,0
2015-16,Group Stage,0,2015-09-09,Inter Milan,Ajax,0,3,A,11,9,49.7,50.3,1,2,0,1,-0.54,2.65,65.62,70.5,3,0,1,0.5,0.5,-4.8799999999999955,-3.19,-0.5999999999999943,2,0,1500.0,1500.0,0.0,2
2015-16,Group Stage,0,2015-10-05,Arsenal,Benfica,4,2,H,11,14,53.1,46.9,2,1,0,1,3.43,2.42,89.97,74.13,6,1,1,0.5,0.5,15.840000000000003,1.0100000000000002,6.200000000000003,-3,0,1500.0,1500.0,0.0,0
2015-16,Group Stage,0,2015-10-06,Real Madrid,Atletico Madrid,1,1,D,18,13,42.0,58.0,3,2,0,0,0.95,1.56,92.89,90.99,2,1,0,0.5,0.5,1.9000000000000057,-0.6100000000000001,-16.0,5,0,1500.0,1500.0,0.0,1
2015-16,Group Stage,0,2015-10-08,Juventus,Paris Saint-Germain,4,3,H,9,10,49.2,50.8,2,1,0,0,3.97,3.14,83.03,66.74,7,1,1,0.5,0.5,16.290000000000006,0.8300000000000001,-1.5999999999999943,-1,0,1500.0,1500.0,0.0,0
2015-16,Group Stage,0,2015-10-11,Borussia Dortmund,Real Madrid,2,3,A,12,12,47.4,52.6,0,1,1,1,1.83,2.44,86.24,92.89,5,1,1,0.5,0.5,-6.650000000000006,-0.6099999999999999,-5.200000000000003,0,0,1500.0,1500.0,0.0,2
2015-16,Group Stage,0,2015-10-17,Liverpool,Arsenal,0,4,A,12,7,40.9,59.1,0,1,0,0,0.27,3.35,69.68,89.97,4,0,1,0.5,1.0,-20.289999999999992,-3.08,-18.200000000000003,5,0,1500.0,1516.0,-16.0,2
2015-16,Group Stage,0,2015-10-21,Ajax,Tottenham,4,1,H,11,10,47.0,53.0,1,2,1,0,3.95,1.14,70.5,71.37,5,1,1,1.0,0.5,-0.8700000000000045,2.8100000000000005,-6.0,1,0,1516.0,1500.0,16.0,0
2015-16,Group Stage,0,2015-10-23,Paris Saint-Germain,Liverpool,1,2,A,12,6,63.4,36.6,1,2,1,0,1.09,1.68,66.74,69.68,3,1,1,0.0,0.0,-2.940000000000012,-0.5899999999999999,26.799999999999997,6,0,1484.0,1484.736306793522,-0.7363067935220897,2
